,1,2,3,4
並傳載,0.000338696,0,0,0
並稱,0.000338696,0,0,0.000126566
事先,0.000338696,0,0.000199641,0
事故,0.000169348,9.70E-05,0,0
事務,0.000338696,0,0,0
事楫漸,0.000338696,0,0,0
事實,0.000351429,8.05E-05,0,0.000105059
事實上,0.000140572,8.05E-05,8.29E-05,0
事實證明,0.000169348,0,0,0.000126566
事態,0.000677392,0,0,0
亞太地區,0.000338696,0,0,0
亞洲,0.000338696,0,0,0
亞馬遜,0.000508044,9.70E-05,0,0
亞當,0.000338696,0,0,0
享朵部,0.000338696,0,0,0
依次,0.000338696,0,0,0
依然,7.03E-05,4.03E-05,0.000165717,0
依照,0.000677392,0,0,0
依靠,0.000677392,0,0,0
依賴,0.000169348,0.000290951,0,0
供應,0.000508044,0,0,0.000126566
供應量,0.000338696,0,0,0
供應鏈,0.000338696,0,0,0
來得,0.000338696,9.70E-05,0,0
來勢洶洶,0.000677392,0,0,0
來薯,0.000338696,0,0,0
兒童,0.000508044,0,0,0.000379699
兩人,0.000169348,0.000193968,0,0
兩天,7.03E-05,0,0.000331433,0.000210119
兩式,0.000338696,0,0,0
兩托,7.03E-05,0,8.29E-05,5.25E-05
兩次,0.000169348,0.000193968,0,0
兩位,0.000562286,4.03E-05,8.29E-05,0
兩周,0.000677392,0,0,0
兩者,0.000169348,0,0.000199641,0
兩倍,0.000140572,8.05E-05,0,5.25E-05
兩家,0.00169348,0,0,0
兩國,0.000338696,0,0,0
兩處,0.000338696,0,0,0
兩萬,0.000169348,0,0,0.000126566
兩艘,0.000338696,0,0,0
兩點,0.000338696,0,0,0
具備,0.000140572,0.000161008,0,5.25E-05
具體,0.000508044,0.000193968,0,0
典名,0.000338696,0,0,0
典型,0.000169348,0,0,0.000126566
到式,0.000338696,9.70E-05,0,0
到朱,0.000169348,9.70E-05,0,0
到底,0.000140572,0,8.29E-05,0.000262649
到達,0.000140572,0.000281763,0,5.25E-05
制定,0.000281143,8.05E-05,0.000165717,0
協同,0.000338696,0,0,0
協楫熒,0.000338696,0,0,0
取代,0.000338696,0,0,0.000126566
取消,7.03E-05,0.000161008,0,0.000105059
受限於,0.000169348,9.70E-05,0,0
受益,0.000169348,0,0.000199641,0
受邀,0.000338696,0,0,0
味著,7.03E-05,0.000120756,0,5.25E-05
呼喚,0.000338696,0,0,0
周二,0.000677392,0,0,0
周央,0.000677392,0,0,0
周左滌,0.000338696,0,0,0
命名,7.03E-05,4.03E-05,0,0.000105059
命運,0.000338696,0,0,0
固定,0.000338696,9.70E-05,0,0
垃圾,0.000338696,0,0,0
始皎,0.000338696,0,0,0
孤立主義,0.000338696,0,0,0
孤炊,0.000338696,0,0,0
定金,0.000338696,0,0,0
定罪,0.000338696,0,0,0
定義,0.001016088,0,0,0
官司,0.000338696,0,0,0
屆時,0.000169348,9.70E-05,0,0
岸邊,0.000677392,0,0,0
岩石,0.000677392,0,0,0
岩敵略,0.000338696,0,0,0
岩謙,0.000338696,0,0,0
岩芊,0.000338696,0,0,0
岩邡,0.000338696,0,0,0
岩侄,0.000338696,0,0,0
帕爾多,0.001354784,0,0,0
帕德,0.000338696,0,0,0
帕薩陌,0.000338696,0,0,0
幸運,0.000338696,0,0,0
幸運地,0.000338696,0,0,0
底部,0.000338696,0,0,0
彼得,0.000169348,9.70E-05,0,0
忠實度,0.000338696,0,0,0
怪物,0.000338696,0,0,0
性極,0.000338696,0,0,0
或閉,0.000169348,0.000193968,0,0
房子,7.03E-05,4.03E-05,0,5.25E-05
房屋裏,0.000338696,0,0,0
房價,0.000338696,0,0,0
所到之處,0.000338696,0,0,0
所知,0.000338696,0,0,0
所面,0.000338696,0,0,0.000126566
所面薊,0.000338696,0,0,0
所能,0.000338696,0,0,0
所得,0.000677392,0,0,0
所需,0.000140572,8.05E-05,0,5.25E-05
所謂,7.03E-05,0,0.000248575,0.000105059
所獲,0.000338696,0,0,0
承弘,0.000338696,0,0,0
承受,7.03E-05,4.03E-05,0,5.25E-05
承誚,0.000338696,0,0,0
拓性,0.000338696,0,0,0
抵制,0.000169348,9.70E-05,0,0
拖入,0.000338696,0,0,0
拖延,0.000338696,0,0,0
拖側,0.000338696,0,0,0
放下,0.000338696,0,0,0
放射性,0.000338696,0,0,0
放棄,0.000140572,0.00020126,0,5.25E-05
於騰,0.000338696,0,0,0
易見,7.03E-05,0,8.29E-05,5.25E-05
易碎,0.000338696,0,0,0
易戰,0.000677392,0,0,0
昂斯沃,0.00169348,0,0,0
昂斯沃思,0.002370872,0,0,0
昂貴,0.000169348,0.000193968,0,0
明曲,0.000169348,0,0,0.000126566
明朱始,0.000169348,0.000193968,0,0
服用,0.000338696,0,0,0
服刑,0.000338696,0,0,0
東南,0.000338696,0,0,0
果地,0.000338696,0,0,0
武器,0.001016088,0.001163806,0,0
泥土,0.000169348,0,0,0.000759398
河流,0.000338696,0,0,0
波幅,0.000338696,0,0,0
法保,0.000338696,0,0,0
法案,0.000169348,0,0,0.000126566
法國,0.000169348,0.000290951,0,0
法學,0.000338696,0,0,0
沸水,0.000338696,0,0,0
沿海,0.000338696,0,0,0
治療,0.000338696,0,0,0
爬行,0.000338696,0,0,0
爭奪,0.000338696,0,0,0
爭論,0.000677392,0,0,0
爭議,0.000281143,0,8.29E-05,0.000210119
物之丑,0.000338696,0,0,0
物流,0.000169348,0,0.000199641,0
物理學家,0.000338696,0,0,0
物資,0.000169348,0,0,0.000126566
物種,0.001354784,0,0,0
物質,0.000169348,9.70E-05,0,0
物體,0.000169348,0,0.000199641,0
直至,0.000169348,0,0,0.000126566
直播,0.000140572,0.000161008,0.000248575,0
直譯,0.000338696,0,0,0
知名人士,0.000338696,0,0,0
知名度,0.000338696,0,0,0
知識,0.000338696,0,0,0.000126566
社楚,0.000169348,0.000193968,0,0
社極,0.000338696,0,0,0
社楨,0.000338696,0,0,0
社楫,0.000338696,0,0,0
社楫滲,0.000338696,0,0,0
社楝,0.000338696,0,0,0
社溢,0.000338696,0,0,0
社溺,0.000338696,0,0,0
社團,0.000338696,0,0,0
空氣污染,0.000338696,0,0,0
空間,0.000140572,8.05E-05,0,5.25E-05
空調,0.000169348,9.70E-05,0,0
空檔,0.000338696,0,0,0
肺部,0.000338696,0,0,0
肯尼,0.000169348,0.000387935,0,0
肯定性,0.000338696,0,0,0
花費,7.03E-05,4.03E-05,0.000165717,0
初步,0.000677392,0,0,0
初級階段,0.000338696,0,0,0
表性,0.000338696,0,0,0
表明,7.03E-05,0,0.000248575,0.000105059
表面,0.000338696,0,0,0.000126566
返戎,0.000338696,0,0,0
近半,0.000338696,0,0,0
近地,0.000169348,0.000290951,0,0
近成,0.001016088,0,0,0
近期,0.000338696,0.000193968,0,0
金色,0.000338696,0,0,0
金星,0.000338696,0,0,0
金槍魚,0.001354784,0,0,0
金礦,0.000338696,0,0,0
金屬,0.002032176,0,0,0
金屬材料,0.000338696,0,0,0
長大,0.000169348,9.70E-05,0,0
長長,0.000338696,0,0,0
長達,0.000338696,0,0,0
長壽,0.000338696,0,0,0
長遠目標,0.000338696,0,0,0
長灘,0.000338696,0,0,0
門戶網站,0.000338696,0,0,0
門店,0.000338696,0,0,0
阿波羅,0.000169348,9.70E-05,0,0
阿波羅號,0.000169348,0.000290951,0,0
阿倫,0.000338696,0,0,0
阿斯特拉,0.000338696,0,0,0
阿斯頓,0.000338696,0,0,0
阿爾法,0.000338696,0,0,0
阿爾茨海默,0.000338696,0,0,0
阻止,0.000338696,0,0,0
附近,0.000677392,0.000678887,0,0
雨林,0.000338696,0,0,0
青朵,0.000338696,0,0,0
非凡,0.000169348,0,0,0.000126566
非要,0.000338696,0,0,0
非扈,0.000169348,9.70E-05,0,0
非探,7.03E-05,0,8.29E-05,5.25E-05
非授,0.000338696,0,0,0
非掙,7.03E-05,0,8.29E-05,5.25E-05
非掬,0.000338696,0,0,0
信中,7.03E-05,0.000362267,0,0.000105059
信心,0.000169348,0,0,0.000253133
信件,0.000338696,0,0,0.000126566
信息,0.000140572,0.000241511,0,5.25E-05
侵入,0.000677392,0,0,0
侵犯,0.000338696,0,0,0
便溯,0.000338696,0,0,0
保障,7.03E-05,4.03E-05,8.29E-05,0
保聽,0.000338696,0,0,0
保酈洁,0.000338696,0,0,0
促成,0.000338696,0,0,0
俄羅斯,0.000169348,0.000193968,0,0
削弱,0.000338696,0,0,0
前奶,0.000338696,0,0,0
前多,0.000338696,0,0,0
前身,0.000338696,0,0,0
前往,7.03E-05,0.000161008,0,0.000157589
前所,0.000169348,9.70E-05,0,0
前沿,0.000338696,0,0,0
前部,0.000338696,0,0,0
前景,0.000677392,0,0,0
前進,7.03E-05,4.03E-05,8.29E-05,0
前境,0.000338696,0,0,0
則約,0.000338696,0,0,0
則要,0.000338696,0,0,0
勇敢,0.000338696,0,0,0
南非,0.000338696,0.000581903,0,0
南華早報,0.000338696,0,0,0
卻存,0.000338696,0,0,0
卻並,0.000338696,0,0,0
厚望,0.000338696,0,0,0
哀悼,0.000338696,0,0,0
垂直,0.000338696,0,0,0
型陶,0.000338696,0,0,0
城市,7.03E-05,0.000241511,0,5.25E-05
威力,0.000338696,0,0,0
威士忌,0.000169348,0,0.000199641,0
威脅,0.000984001,0.00020126,0,0.000105059
威爾遜,0.000338696,0,0,0
宣佈,0.001354784,0,0,0.001139096
封信,0.000677392,0.000484919,0,0
屍體,0.000338696,0,0,0
度上,0.000338696,0,0,0
建好,0.000338696,0,0,0
建成,0.000338696,0.000484919,0,0
建造,0.000210857,0.000563527,0,5.25E-05
建築,0.000338696,9.70E-05,0,0
建議,0.000210857,0.000362267,0,0.000105059
很大,7.03E-05,8.05E-05,0.000165717,0
很少,0.000338696,0,0,0
很高,0.000338696,0,0,0
很輕,0.000338696,0,0,0
很難,0.001354784,0,0,0
律師,7.03E-05,4.03E-05,0,5.25E-05
思云膠,0.000338696,0,0,0
思近,0.000338696,0,0,0
思則,0.000338696,0,0,0
思偉,0.000338696,0,0,0
思路,0.000169348,0,0,0.000126566
思稱,0.000338696,0,0,0
思維,0.000338696,0,0,0
急挫,0.000338696,0,0,0
急需,0.000338696,0,0,0
怎樣,0.001016088,0,0,0
恰似,0.000338696,0,0,0
恰野,0.000338696,0,0,0
拜格,0.000338696,0,0,0
拜訪,0.000169348,0,0,0.000126566
挖出,0.000169348,0,0,0.000379699
挖掘,7.03E-05,0.00020126,0,0.000787946
挖掘機,0.000508044,0,0,0.000126566
持著,0.000338696,0,0,0
指令,0.000169348,0,0.000399281,0
指出,0.000210857,0.000281763,0.00049715,0
指尖,7.03E-05,4.03E-05,8.29E-05,0
指定,0.000338696,0,0,0
指昂斯沃思,0.000677392,0,0,0
指責,0.000140572,0,8.29E-05,5.25E-05
指揮船,0.000338696,0,0,0
挑陘,0.000338696,0,0,0
挑戰者,0.000169348,0,0,0.000506265
政客,0.000338696,0,0,0
故事,0.000677392,0.000387935,0,0
故意,0.000169348,9.70E-05,0,0
施工,0.001354784,0,0,0
星展,0.000338696,0,0,0
星球,0.001016088,0,0,0
星期,0.000169348,0.000193968,0,0
星期六,0.000338696,0,0,0
某地,0.000338696,0,0,0
某種,7.03E-05,0,8.29E-05,5.25E-05
查出,0.000338696,0,0,0
段話,0.000338696,0,0,0
洋面,0.000338696,0,0,0
洋溢,0.000338696,0,0,0
流動,0.000169348,9.70E-05,0,0
流量,0.000338696,0,0,0
流傳,0.000508044,0,0.000199641,0
活動,0.000140572,0.000241511,0,5.25E-05
洶妨,0.000338696,0,0,0
洶湧,0.000338696,0,0,0
洛屆,0.000677392,0,0,0
洛帘,0.000338696,0,0,0
洛瑄,0.000169348,0,0,0.000253133
炸聲,0.000338696,0,0,0
炮車,0.000338696,0,0,0
玻吨,0.000338696,0,0,0
甚於,0.000338696,0,0,0
相比之下,0.000677392,0,0,0
相似,0.000169348,0,0.000199641,0
相連,0.000677392,0,0,0
相提並論,0.000338696,0,0,0
相傳,0.000338696,0,0,0
相當於,0.000169348,0,0.000199641,0
眉睫,0.000677392,0,0,0
看上去,0.000677392,0,0,0
看似,7.03E-05,4.03E-05,8.29E-05,0
看來,0.000210857,8.05E-05,0,0.000210119
看法,0.000508044,0.000193968,0,0
看待,0.000338696,0,0,0
看看,0.000140572,0.000120756,0,0.000210119
看過,0.000338696,0,0,0
研究所,0.000140572,4.03E-05,8.29E-05,0
研究員,0.000677392,0,0,0
研討,0.000677392,0,0,0
研製,0.000169348,0.000193968,0,0
祈求,0.000338696,0,0,0
科幻,0.000140572,0.000120756,0,5.25E-05
科幻片,0.000338696,0,0,0
科幻電影,0.000169348,9.70E-05,0,0
科技界,0.000677392,0,0,0
科研,0.000169348,9.70E-05,0,0
科學,0.000140572,0.000161008,0,0.000262649
科學知識,0.000338696,0,0,0
科學界,0.001354784,0,0,0
科學家,0.001354784,0,0,0.000506265
穿過,0.000169348,9.70E-05,0,0
突粉鶿,0.000338696,0,0,0
突然,7.03E-05,8.05E-05,0,0.000210119
紅綠燈,0.000338696,0,0,0
紀念,0.000338696,0,0,0
紀錄片,0.000169348,0.000290951,0,0
約束,0.001354784,0,0,0
約瑟夫,0.000338696,0,0,0
約翰,0.000338696,0,0,0
美中,0.000338696,0,0,0
美洲,0.000338696,0,0,0
美國公司,0.000338696,0,0,0
美國司法部,0.000338696,9.70E-05,0,0
美國國家航空航天局,0.000338696,0,0,0
背景,0.000169348,9.70E-05,0,0
胡言亂語,0.000338696,0,0,0
致力於,0.000169348,0.000290951,0,0
致歉,0.000338696,0,0,0
苦短,0.000338696,0,0,0
要成,0.000169348,9.70E-05,0,0
要瓷,0.000338696,0,0,0
計算,0.000140572,0,0.000248575,0.000105059
訂購,0.000169348,0.000290951,0,0
負面新聞,0.000338696,0,0,0
負責人,7.03E-05,0,8.29E-05,0.000105059
負載,0.000169348,9.70E-05,0,0
負擔,7.03E-05,8.05E-05,0,5.25E-05
軍事,0.000677392,0,0,0
軍備競賽,0.000338696,0.000290951,0,0
軍艦,0.000338696,0,0,0
軌道,0.000421715,0.001247809,0,5.25E-05
重大事件,0.000338696,0,0,0
重金屬,0.000338696,0,0,0
重型,0.000210857,0.000322015,0,5.25E-05
重重地,0.000338696,0,0,0
重視,0.000677392,0,0,0
重塑,0.000338696,0,0,0
重新,0.000351429,0.000322015,0.000248575,0
重點,0.000338696,0,0,0
重覆,0.000508044,9.70E-05,0,0
降落,0.00084674,0.000678887,0,0
降篥,0.000281143,8.05E-05,0,5.25E-05
降篪,0.000338696,0,0,0
面色,0.000338696,0,0,0
面薊漱,0.000338696,0,0,0
面薊滬滅,0.000338696,0,0,0
面謙,0.000338696,0,0,0
面謠,0.000338696,0,0,0
音符,0.000338696,0,0,0
風力,0.000169348,0.000484919,0,0
風平浪靜,0.000338696,0,0,0
風波,0.000169348,0.000193968,0,0
風能,0.000338696,0,0,0
風險投資,0.000169348,0,0,0.000126566
飛上,0.000338696,0,0,0
飛行,0.000351429,0.00020126,0,5.25E-05
飛行軌道,0.000338696,0,0,0
飛往,0.000169348,0.000290951,0,0
飛船,0.000169348,0.000193968,0,0
飛越,0.000338696,0,0,0
飛機,0.001354784,0.000484919,0,0
首次,0.000351429,0.000322015,8.29E-05,0
首飛,0.000169348,0.000193968,0,0
首席,0.000492,0.000684283,0,5.25E-05
香港,0.001016088,0,0,0
乘客,0.00084674,0.00077587,0,0
俯瞰,0.000338696,0,0,0
值得,0.000338696,0,0.000598922,0
借此,0.000338696,0,0,0
倒間,0.000338696,0,0,0
俱樂部,0.000169348,0,0,0.000126566
倘若,0.000338696,0,0,0
修建,0.000508044,0.000290951,0,0
俾斯麥,0.000338696,0,0,0
倫敦,0.000677392,0.000484919,0,0
倫敦希思羅機場,0.000169348,9.70E-05,0,0
凌晨,0.000169348,9.70E-05,0,0
剛果,0.000677392,0,0,0
剛讀,0.000338696,0,0,0
原先,7.03E-05,4.03E-05,8.29E-05,0
原告,0.000677392,0,0,0
原材料,0.001016088,0,0,0
原定,7.03E-05,8.05E-05,0,5.25E-05
原型車,0.000338696,0,0,0
原料,0.000338696,0,0,0
哥倫布,0.000338696,0,0,0
哲學,0.000508044,0,0,0.000253133
員楚,0.000169348,0,0.000199641,0
埃文,0.000338696,0,0,0
埃倫,0.000338696,0,0,0
埃斯,0.000338696,0,0,0
夏天,0.000338696,0,0,0
夏威夷,0.000338696,0,0,0
夏普,0.00169348,0,0,0
夏普所,0.000338696,0,0,0
娛樂,0.000169348,0.000193968,0,0
家中,0.000169348,0,0,0.000126566
家族,0.000338696,0,0,0
家鄉,0.000338696,0,0,0
容納,0.000169348,0.000193968,0,0
容量,0.000169348,0.000193968,0,0
射並,0.000338696,0,0,0
展望,0.000169348,0,0.000199641,0
峰楚,0.000338696,0,0,0
島國,0.000338696,0,0,0
差不多,0.000169348,9.70E-05,0,0
恐懼,0.000169348,0.000581903,0,0
恭喜,0.000338696,0,0,0
捕捉,0.000338696,0,0,0
捕魚,0.000677392,0,0,0
捐款,0.000338696,0,0,0
捐給,7.03E-05,4.03E-05,0.000165717,0
捐贈,0.000677392,0,0,0
挽戎,0.000338696,0,0,0
效應,0.000169348,9.70E-05,0,0
旅行,0.000508044,0.001066822,0,0
旅客,0.000338696,0,0,0
旅遊,0.000169348,0.000193968,0,0
時仍,0.000338696,0,0,0
時事,0.000338696,0,0,0
時刻,0.000210857,4.03E-05,0,5.25E-05
時屆,0.000338696,0,0,0
時期,7.03E-05,4.03E-05,0,5.25E-05
時興,0.000338696,0,0,0
核武,0.001016088,0,0,0
核武器,0.000169348,9.70E-05,0,0
核查,0.000338696,0,0,0
核實,0.001016088,0,0,0
核彈,0.000677392,0,0,0
核潛艇,0.000338696,0,0,0
核戰爭,0.000677392,0,0,0
案件,0.000508044,0,0.000399281,0
框洧,0.000338696,0,0,0
根本無法,0.000338696,0,0,0
梳理,0.000338696,0,0,0
格洛瑪,0.001016088,0,0,0
格倫菲,0.001016088,0,0,0
格羅弗,0.001016088,0,0,0
氣候,0.001016088,0,0,0
氣候變化,0.001016088,0,0,0
氣溫,0.000677392,0,0,0
氣層,0.000338696,0,0,0
泰勒,0.000338696,0,0,0
泰國,0.000281143,0.000241511,0,0.001050595
泰爾,0.000169348,9.70E-05,0,0
泰露拉,0.000338696,0,0,0
消失,0.000169348,9.70E-05,0,0
消費,0.000338696,0,0,0
消費者,0.000508044,0.000193968,0,0
消費類,0.000338696,0,0,0
消滅,0.000338696,0.000581903,0,0
海水,0.000677392,0,0,0
海岸,0.000677392,0,0,0
海岸線,0.000338696,0,0,0
海底,0.014902625,0,0,0
海洋,0.002370872,0.000193968,0,0
海洋生物,0.001354784,0,0,0
海洋學,0.000338696,0,0,0
海洋環境,0.000338696,0,0,0
海軍,0.000338696,0,0,0.000379699
海面,0.000677392,0,0,0
海浪,0.000338696,0,0,0
海域,0.00169348,0,0,0
海豚,0.000338696,0,0,0
海量,0.000169348,9.70E-05,0,0
海葬,0.000338696,0,0,0
海綿,0.000338696,0,0,0
浩瀚,0.000338696,0,0,0
特瓦尼,0.000338696,0,0,0
特性,0.000169348,0,0,0.000126566
特朗普,7.03E-05,0,8.29E-05,0.000105059
特殊,0.000338696,9.70E-05,0,0
狹窄,7.03E-05,8.05E-05,0,0.000105059
留下,0.000508044,0,0.000199641,0
留言,0.000338696,0,0,0
留給,0.000338696,0,0,0
疾病,0.000677392,0,0,0
病逝,0.000338696,0,0,0
真心,0.000338696,0,0,0
真空管,0.000338696,0,0,0
真相,0.000210857,4.03E-05,0,5.25E-05
真情流露,0.000338696,0,0,0
真誠,0.000338696,0,0,0
祖先,0.000338696,0,0,0
神不知鬼不覺,0.000338696,0,0,0
神經,0.000169348,0,0.000199641,0
租賃,0.000338696,0.000193968,0,0
秘書長,0.000677392,0,0,0
秘密,0.000140572,4.03E-05,0,0.000105059
站房,0.000338696,0,0,0
紐約時報,0.000140572,8.05E-05,0,0.000157589
紙本,0.000338696,0,0,0
耗資,0.000338696,0,0,0
能出,0.000338696,0,0,0
能成,0.000338696,0,0,0
能圻,7.03E-05,4.03E-05,0,5.25E-05
能壯鋮,0.000338696,0,0,0
能楚,0.000338696,0,0,0
能楓,0.000338696,0,0,0
能楹掄,0.000338696,0,0,0
能溫,0.001354784,0,0,0
航天中心,0.000169348,0.000484919,0,0
航天器,0.000338696,9.70E-05,0,0
航行,0.000677392,0,0,0
航服,0.000169348,9.70E-05,0,0
航空母艦,0.000338696,0,0,0
航越,0.000338696,0,0,0
送入,0.000140572,0.000281763,0,5.25E-05
送上,0.000338696,0.000387935,0,0
逆轉,0.000338696,0,0,0
追求,0.000169348,0.000581903,0,0
配備,0.000169348,0.000290951,0,0
針鋒,0.000677392,0,0,0
除此,0.000338696,0,0.000199641,0
除貝索斯,0.000338696,0,0,0
馬丁,0.000140572,4.03E-05,8.29E-05,0
馬路,0.000338696,0,0,0
馬羅,0.000338696,0,0,0
骨怪,0.000338696,0,0,0
高空,0.000338696,0,0,0
高原地區,0.000338696,0,0,0
高級,0.000140572,0,0.000165717,0.000105059
高級階段,0.000338696,0,0,0
高漱次,0.000338696,0,0,0
高漲,0.000338696,0,0,0
高管,0.000140572,0.000161008,8.29E-05,0
高調,0.000338696,0,0,0
高興,0.000169348,0.000290951,0,0
高聳,0.000338696,0,0,0
高鐵,0.000169348,0.000678887,0,0
鬥爭,0.000338696,0,0,0
偽裝,0.000677392,0,0,0
停泊,0.000677392,0,0,0
停滿,0.000338696,0,0,0
停訇,0.000338696,0,0,0
假裝,0.000169348,0,0,0.000253133
做工,0.000338696,0,0,0
做到,0.000140572,0.000120756,0,0.000262649
做夢,0.000338696,0,0,0
偉大,0.000169348,0,0.000199641,0
健翩,0.000677392,0,0,0
健膜,0.001016088,0,0,0
偷聽,0.000338696,0,0,0
偏遠,0.000338696,9.70E-05,0,0
務楚,0.000338696,0,0,0
勘探,0.00169348,0,0,0
勘探者號,0.001016088,0,0,0
動用,7.03E-05,8.05E-05,0,5.25E-05
動物,0.000140572,0.000322015,8.29E-05,0
動能,0.000338696,0,0,0
匿名,0.000338696,0,0,0
區別,0.000169348,0,0.000399281,0
區域,0.000508044,9.70E-05,0,0
區塊,0.000338696,0,0,0
參奶,0.000338696,0,0,0
參它,0.000338696,0,0,0
參布,0.000338696,0,0,0
參旦,0.000169348,9.70E-05,0,0
參照,0.000338696,0,0,0
曼徹斯特,0.000338696,0,0,0
商人,0.000677392,0,0,0
商垣,0.000338696,0,0,0
商貿,7.03E-05,0,0.000165717,0.000105059
商量,0.000338696,0,0,0
商楔,0.000169348,0.000193968,0,0
商楝,0.000338696,0,0,0
商毀摩,0.000338696,0,0,0
商毽,0.000338696,0,0,0
商源,0.000169348,9.70E-05,0,0
商溥,0.000338696,0,0,0
問責,0.000338696,0,0,0
問答,0.000508044,0.000193968,0,0
唯云獄,0.000338696,0,0,0
售價,0.000140572,8.05E-05,0,5.25E-05
售輛,0.000338696,0,0,0
國防部,0.000338696,0,0,0
堅定,0.000338696,0,0,0
基地,0.000677392,0,0,0
基於,7.03E-05,4.03E-05,0,0.000105059
基督教,0.000338696,0,0,0
基礎,7.03E-05,0.000161008,0.000248575,0
執行官,0.000351429,0.000523275,0,5.25E-05
奢華,0.000338696,0,0,0
寄托,0.000338696,0,0,0
密不可分,0.000338696,0,0,0
密電碼,0.000338696,0,0,0
密謀,0.000338696,0,0,0
專訪,0.000169348,9.70E-05,0,0
帶著,0.000677392,0,0,0
帳篷,7.03E-05,4.03E-05,0,5.25E-05
康食,0.000338696,0,0,0
強大,7.03E-05,0.000402519,0,0.000157589
強化,0.000210857,0,0.000248575,0.000210119
強姦犯,0.001016088,0,0,0
強烈,7.03E-05,0.000120756,0,5.25E-05
彬彬,0.000338696,0,0,0
得克薩斯,0.000338696,0,0,0
得並,0.000338696,0,0,0
得知,0.000338696,0,0,0
得益於,0.000169348,0,0.000199641,0
得偵,0.000338696,0,0,0
從中,0.000338696,0,0,0.000379699
從介始,0.000169348,9.70E-05,0,0
從未,0.000677392,0.000387935,0,0
從根本上,0.000169348,9.70E-05,0,0
從皎,0.000338696,0,0,0
患上,0.000338696,0,0,0
情人,0.000338696,0,0,0
情報局,0.000338696,0,0,0
情感,0.000338696,0,0,0
惆蹌,0.000338696,0,0,0
掠奪,0.000338696,0,0,0
探測,0.000338696,0,0,0
探險,0.000338696,0,0,0
接下來,0.000338696,0,0,0
接近,7.03E-05,8.05E-05,8.29E-05,0
接連,0.000338696,0,0,0
接線,0.000338696,0,0,0
接觸,0.000169348,0.000290951,0,0
措施,0.000338696,9.70E-05,0,0
掩誘,0.000338696,0,0,0
推土機,0.000338696,0,0,0
推文上,0.000169348,9.70E-05,0,0
推文勾,0.000338696,0,0,0
推文並,0.000338696,0,0,0
推出,0.000140572,0.000281763,0,0.000472768
推高,0.000338696,0,0,0
推移,0.000338696,0,0,0
推進,0.001016088,0,0,0
推進劑,0.000338696,0,0,0
推進器,0.000677392,0.000872854,0,0
推廣,0.000338696,0,0,0
推銷,0.000338696,0,0,0
推遲,7.03E-05,0.000241511,0,5.25E-05
推薦,0.000169348,0.000193968,0,0
採用,7.03E-05,4.03E-05,0,5.25E-05
採石場,0.000338696,0,0,0
採集,0.000338696,0,0,0
採購,0.000338696,0,0,0
採礦,0.009483489,0,0,0
排隊,0.000677392,0,0,0
排隍,0.000338696,0,0,0
掀陘場,0.000338696,0,0,0
救出,0.000140572,8.05E-05,0,5.25E-05
救援,7.03E-05,0.000241511,0,0.000735416
教授,0.000210857,0.000120756,8.29E-05,0
斜坡,0.000338696,0,0,0
旋轉,7.03E-05,8.05E-05,8.29E-05,0
望成,0.000338696,0,0,0
梅洛,0.001016088,0,0,0
梅隆,0.000338696,0,0,0
梅蘇拉,0.002370872,0,0,0
條件反射,0.000338696,0,0,0
殺人,0.000140572,0.00020126,0,5.25E-05
淺灘,0.000338696,0,0,0
清單,0.000169348,9.70E-05,0,0
清晰度,0.000338696,0,0,0
清潔,7.03E-05,4.03E-05,0,5.25E-05
淵源,0.000338696,0,0,0
牽手,0.000338696,0,0,0
猛漲,0.000338696,0,0,0
理工學,0.000338696,9.70E-05,0,0
理念,0.000169348,0,0.000199641,0
理性,0.000169348,0.000193968,0,0
理論家,0.000338696,0,0,0
產出,0.000140572,0.000120756,0,5.25E-05
產哄,0.000210857,4.03E-05,0,5.25E-05
產囿,0.000169348,9.70E-05,0,0
產囿瑭,0.000338696,0,0,0
產型,0.000169348,9.70E-05,0,0
產姨,0.000338696,0,0,0
產姥,0.000338696,0,0,0
產楚,0.000338696,0,0,0
產楓,0.000169348,0,0,0.000126566
產溥,0.000338696,0,0,0
略釣,0.000338696,0,0,0
疏浚,0.000338696,0,0,0
痕態,0.000338696,0,0,0
痕漲,0.000338696,0,0,0
痊偏,0.000677392,0,0,0
眾人,0.000338696,0,0,0
眼前,0.000169348,9.70E-05,0,0
硫酸,0.000338696,0,0,0
