"","BBC","Epochtimes","Inside","Techorange","Type"
"白魚",0.000338696020321761,0,0,0,"BBC"
"石塊",0.00169348010160881,0,0,0,"BBC"
"立法",0.000169348010160881,0.00077587042963825,0,0,"Epochtimes"
"立法機構",0.000338696020321761,0,0,0,"BBC"
"丟棄",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"交付",7.02857746450201e-05,8.05038307203654e-05,0.00041429177408549,0,"Inside"
"交流",0.000677392040643522,0,0,0,"BBC"
"交通",0.000169348010160881,0.000581902822228688,0,0,"Epochtimes"
"伙伴",0.000338696020321761,0,0,0,"BBC"
"伊莎貝拉",0.000338696020321761,0,0,0,"BBC"
"伍德",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"休斯",0.00135478408128704,0,0,0,"BBC"
"休學",0.000338696020321761,0,0,0,"BBC"
"任何人",7.02857746450201e-05,0.000120755746080548,0.000248575064451294,0,"Inside"
"任命",0.000338696020321761,0,0,0,"BBC"
"份題",0.000338696020321761,0,0,0,"BBC"
"企椰",0.000338696020321761,0,0,0,"BBC"
"企楫瑣",0.000338696020321761,0,0,0,"BBC"
"企毽",0.000338696020321761,0,0,0,"BBC"
"企滓",0.000338696020321761,0,0,0,"BBC"
"先驅",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0,"Inside"
"先權",0.000338696020321761,0,0,0,"BBC"
"全人類",0.000677392040643522,0,0,0,"BBC"
"全力",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"全布",0.000169348010160881,0.000678886625933469,0,0,"Epochtimes"
"全身",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"全面",0.00021085732393506,4.02519153601827e-05,0,0.000262648714896117,"Techorange"
"全部",7.02857746450201e-05,0.000201259576800913,0,5.25297429792234e-05,"Epochtimes"
"全新",0.000169348010160881,0.000484919018523907,0,0,"Epochtimes"
"再中",7.02857746450201e-05,4.02519153601827e-05,0,0.000105059485958447,"Techorange"
"再奶",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0,"Inside"
"再度",7.02857746450201e-05,8.05038307203654e-05,0,5.25297429792234e-05,"Epochtimes"
"列可戌洶",0.000338696020321761,0,0,0,"BBC"
"印度",0.000338696020321761,0,0,0,"BBC"
"印度洋",0.00101608806096528,0,0,0,"BBC"
"危險",0.000492000422515141,8.05038307203654e-05,0,5.25297429792234e-05,"BBC"
"危險性",0.000338696020321761,0,0,0,"BBC"
"同事",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"同感",0.000338696020321761,0,0,0,"BBC"
"同類",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"吊乾",0.000338696020321761,0,0,0,"BBC"
"各自",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"各國",0.000677392040643522,0,0,0,"BBC"
"各報",0.000338696020321761,0,0,0,"BBC"
"名布",0.000338696020321761,0,0,0,"BBC"
"名字",0.000169348010160881,0,0.000399281293671391,0,"Inside"
"名專",0.000338696020321761,0,0,0,"BBC"
"名義",0.000338696020321761,0,0,0,"BBC"
"名稱",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"合成",0.000677392040643522,0,0,0,"BBC"
"合宏",0.000338696020321761,0,0,0,"BBC"
"合法",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"合國",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"合國孕",0.000338696020321761,0,0,0,"BBC"
"吃勿",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"地下",0.000169348010160881,0.000872854233343032,0,0,"Epochtimes"
"地去",0.000338696020321761,0,0,0,"BBC"
"地皮",0.000338696020321761,0,0,0,"BBC"
"地戌",0.000338696020321761,0,0,0,"BBC"
"地位",0.00014057154929004,0,0.000165716709634196,0.000105059485958447,"Inside"
"地步",0.00101608806096528,0,0,0,"BBC"
"地表",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"地面",0.000677392040643522,0.000290951411114344,0,0,"BBC"
"地區",0.000677392040643522,0.000387935214819125,0,0,"BBC"
"地球",0.000702857746450201,0.000563526815042558,0,5.25297429792234e-05,"BBC"
"地球表面",0.000338696020321761,0,0,0,"BBC"
"地球科學",0.000338696020321761,0,0,0,"BBC"
"地圖",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"地質學家",0.000677392040643522,0,0,0,"BBC"
"地點",0.00021085732393506,0.000120755746080548,0,5.25297429792234e-05,"BBC"
"多人",7.02857746450201e-05,0,8.2858354817098e-05,0.000105059485958447,"Techorange"
"多大",0.000338696020321761,0,0,0,"BBC"
"多丑",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"多少",0.00028114309858008,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"多宗",0.000338696020321761,0,0,0,"BBC"
"多於",0.000338696020321761,0,0,0,"BBC"
"多長時間",0.000338696020321761,0,0,0,"BBC"
"多麼",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"好比",0.000338696020321761,0,0,0,"BBC"
"好事",0.000338696020321761,0,0,0,"BBC"
"好處",0.00021085732393506,4.02519153601827e-05,0.000165716709634196,0,"BBC"
"好萊塢",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"好過",0.000338696020321761,0,0,0,"BBC"
"好像",0.000338696020321761,0,0,0.000253132514871535,"BBC"
"她轉",0.000338696020321761,0,0,0,"BBC"
"如同",7.02857746450201e-05,4.02519153601827e-05,0,0.000105059485958447,"Techorange"
"字眼",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"宇宙",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"宇航",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"宇航員",0.000508044030482642,0.00106682184075259,0,0,"Epochtimes"
"守黨",0.000338696020321761,0,0,0,"BBC"
"安危",0.000338696020321761,0,0,0,"BBC"
"安眠藥",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"安排",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"安逸",0.000338696020321761,0,0,0,"BBC"
"安置",0.000338696020321761,0,0,0,"BBC"
"安裝",0.000338696020321761,0.000969838037047813,0,0,"Epochtimes"
"戎摩",0.000338696020321761,0,0,0,"BBC"
"戌洶",0.000169348010160881,0.000387935214819125,0,0,"Epochtimes"
"戌陪",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"戌麂",0.000338696020321761,0,0,0,"BBC"
"成分",0.000338696020321761,0,0,0,"BBC"
"成央返",0.000338696020321761,0,0,0,"BBC"
"成失",0.000338696020321761,0,0,0,"BBC"
"成奶",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"成它",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"成尼",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"成尼髡",0.000338696020321761,0,0,0,"BBC"
"成市",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05,"BBC"
"成弗",7.02857746450201e-05,8.05038307203654e-05,0,5.25297429792234e-05,"Epochtimes"
"成必",0.000338696020321761,0,0,0,"BBC"
"成成",0.000338696020321761,0,0,0,"BBC"
"成果",7.02857746450201e-05,0,0.000165716709634196,5.25297429792234e-05,"Inside"
"成績",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"扣雪野",0.000338696020321761,0,0,0,"BBC"
"扛漸",0.000338696020321761,0,0,0,"BBC"
"扛漁",0.000169348010160881,0,0,0.000379698772307303,"Techorange"
"扛滲",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"收入",0.00014057154929004,4.02519153601827e-05,0.000165716709634196,0,"Inside"
"收到",0.000338696020321761,0.000387935214819125,0,0,"Epochtimes"
"收鬥",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"收乾琤",0.000338696020321761,0,0,0,"BBC"
"收兜",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"收凰",0.000338696020321761,0,0,0,"BBC"
"收集",0.000677392040643522,0,0,0,"BBC"
"早已",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0,"Inside"
"早前",0.000677392040643522,0,0,0,"BBC"
"早期",7.02857746450201e-05,4.02519153601827e-05,0,0.000105059485958447,"Techorange"
"朽羲",0.000338696020321761,0,0,0,"BBC"
"朴炕",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"朴牧滌",0.000338696020321761,0,0,0,"BBC"
"朴玟",0.000338696020321761,0,0,0,"BBC"
"此布",0.000338696020321761,0,0,0,"BBC"
"此行",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"此類",0.000338696020321761,0,0,0,"BBC"
"死仇",0.000338696020321761,0,0,0,"BBC"
"池部",7.02857746450201e-05,0,0.000165716709634196,0.00015758922893767,"Inside"
"池頂",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"污染",0.00135478408128704,0,0,0,"BBC"
"灰塵",0.000338696020321761,0,0,0,"BBC"
"百分點",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"竹子",0.000338696020321761,0,0,0,"BBC"
"老舊",0.000338696020321761,0,0,0,"BBC"
"考察",0.00135478408128704,0,0,0,"BBC"
"考察隊",0.000677392040643522,0,0,0,"BBC"
"考摹",7.02857746450201e-05,4.02519153601827e-05,0.000165716709634196,0,"Inside"
"耳骨",0.000338696020321761,0,0,0,"BBC"
"自戎",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"自圻",0.000338696020321761,0,0,0,"BBC"
"自身",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"自知",0.000338696020321761,0,0,0,"BBC"
"自信",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"自重",0.000338696020321761,0,0,0,"BBC"
"自動化",0.00021085732393506,0.000120755746080548,0,5.25297429792234e-05,"BBC"
"自然",0.00021085732393506,8.05038307203654e-05,8.2858354817098e-05,0,"BBC"
"自然資源",0.000338696020321761,0,0,0,"BBC"
"自駕車",0.000169348010160881,0,0,0.000506265029743071,"Techorange"
"自戀狂",0.000338696020321761,0,0,0,"BBC"
"至於",7.02857746450201e-05,0.000120755746080548,0,5.25297429792234e-05,"Epochtimes"
"色情",0.000677392040643522,0,0,0,"BBC"
"艾梅柏",0.000338696020321761,0,0,0,"BBC"
"行列",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"行政",0.000508044030482642,0,0,0.000126566257435768,"BBC"
"行筋陘",0.000338696020321761,0,0,0,"BBC"
"行楚",0.000338696020321761,0,0,0,"BBC"
"行楫疑",0.000338696020321761,0,0,0,"BBC"
"行毓",0.000338696020321761,0,0,0,"BBC"
"西方",0.000338696020321761,0,0,0.000126566257435768,"BBC"
"西戊",0.000338696020321761,0,0,0,"BBC"
"西米葉",0.000338696020321761,0,0,0,"BBC"
"西洋",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"西部",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"位於",0.00014057154929004,0.00044277106896201,0,5.25297429792234e-05,"Epochtimes"
"位置",0.000338696020321761,0,0,0.000632831287178838,"Techorange"
"伴隨",0.000338696020321761,0,0,0,"BBC"
"佛羅里達",0.000508044030482642,0.000387935214819125,0,0,"BBC"
"何處",0.000338696020321761,0,0,0,"BBC"
"佔股",0.000338696020321761,0,0,0,"BBC"
"佔優勢",0.000338696020321761,0,0,0,"BBC"
"伯格",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"低效",0.000338696020321761,0,0,0.000126566257435768,"BBC"
"低碳",0.000338696020321761,0,0,0,"BBC"
"低調",0.000338696020321761,0,0,0,"BBC"
"克服",0.000338696020321761,0,0,0,"BBC"
"免受",0.000338696020321761,0,0,0,"BBC"
"冷凍",0.000677392040643522,0,0,0,"BBC"
"冷戰",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"別提",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"別無選擇",0.000338696020321761,0,0,0,"BBC"
"刪除",7.02857746450201e-05,0.000120755746080548,0,0.000105059485958447,"Epochtimes"
"即亞速爾",0.000338696020321761,0,0,0,"BBC"
"呈瓷",0.000338696020321761,0,0,0,"BBC"
"告之",0.000338696020321761,0,0,0,"BBC"
"告存",0.000338696020321761,0,0,0,"BBC"
"吸引",0.000169348010160881,0,0.000399281293671391,0,"Inside"
"吸引力",0.000338696020321761,0,0,0,"BBC"
"吸走",0.000338696020321761,0,0,0,"BBC"
"吸食",7.02857746450201e-05,0,0.000248575064451294,0.00015758922893767,"Inside"
"含量",0.000169348010160881,0,0,0.000379698772307303,"Techorange"
"困難",7.02857746450201e-05,8.05038307203654e-05,0,0.00015758922893767,"Techorange"
"均勢",0.000338696020321761,0,0,0,"BBC"
"坐火車",0.000338696020321761,0,0,0,"BBC"
"夾住",0.000338696020321761,0,0,0,"BBC"
"妒滌角",0.000338696020321761,0,0,0,"BBC"
"妞鬲",0.000338696020321761,0,0,0,"BBC"
"妞偎",0.000338696020321761,0,0,0,"BBC"
"妖鈰",0.000169348010160881,0,0,0.000253132514871535,"Techorange"
"妥貼",0.000338696020321761,0,0,0,"BBC"
"完工",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"局面",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"尾雩",0.000677392040643522,0,0,0,"BBC"
"希爾德",0.000338696020321761,0,0,0,"BBC"
"弄髒",0.000338696020321761,0,0,0,"BBC"
"形成",0.000846740050804403,0,0.000199640646835696,0,"BBC"
"形像",0.000338696020321761,0,0,0,"BBC"
"忍受",0.000338696020321761,0,0,0,"BBC"
"快半",0.000338696020321761,0,0,0,"BBC"
"快遞",0.000338696020321761,0,0,0,"BBC"
"批貨",0.000338696020321761,0,0,0,"BBC"
"投訴",0.000338696020321761,0,0,0,"BBC"
"改迅",0.000338696020321761,0,0,0,"BBC"
"改造",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"改進",0.000508044030482642,0,0,0.000126566257435768,"BBC"
"更奶",0.000338696020321761,0,0,0,"BBC"
"更多",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"更別",0.000338696020321761,0,0,0,"BBC"
"更異",0.000338696020321761,0,0,0,"BBC"
"更遠",0.000338696020321761,0,0,0,"BBC"
"更窮",0.000338696020321761,0,0,0,"BBC"
"更糟",0.000338696020321761,0,0,0,"BBC"
"更謄",0.000338696020321761,0,0,0,"BBC"
"李韌朽",0.000338696020321761,0,0,0,"BBC"
"村莊",0.00101608806096528,0,0,0,"BBC"
"每丰",0.000338696020321761,0,0,0,"BBC"
"每天",0.00021085732393506,0.000201259576800913,0,0.00015758922893767,"BBC"
"每早",0.000338696020321761,0,0,0,"BBC"
"每次",7.02857746450201e-05,0.000120755746080548,0,0.000105059485958447,"Epochtimes"
"每氖鶿",0.000338696020321761,0,0,0,"BBC"
"每周",0.000338696020321761,0,0,0,"BBC"
"每當",0.000338696020321761,0,0,0,"BBC"
"每噸",0.000338696020321761,0,0,0,"BBC"
"沙子",0.000338696020321761,0,0,0,"BBC"
"沙哈",0.000338696020321761,0,0,0,"BBC"
"沙灘",0.000338696020321761,0,0,0,"BBC"
"沉沒",0.000677392040643522,0,0,0,"BBC"
"沉船",0.000677392040643522,0,0,0,"BBC"
"沉睡",0.000338696020321761,0,0,0,"BBC"
"沉積物",0.000338696020321761,0,0,0,"BBC"
"決心",0.000338696020321761,0,0,0,"BBC"
"決策",0.00014057154929004,0,0.000662866838536784,0.00015758922893767,"Inside"
"沖繩",0.000338696020321761,0,0,0,"BBC"
"沒人",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"沒隆",0.000338696020321761,0,0,0,"BBC"
"汽油車",0.000338696020321761,0,0,0,"BBC"
"沃倫",0.000338696020321761,0,0,0,"BBC"
"災難",0.00135478408128704,0,0,0,"BBC"
"男性",0.000338696020321761,0,0,0,"BBC"
"私人",0.000677392040643522,0.00106682184075259,0,0,"Epochtimes"
"私利",0.000338696020321761,0,0,0,"BBC"
"究竟",7.02857746450201e-05,0.000120755746080548,8.2858354817098e-05,0,"Epochtimes"
"系列",0.00101608806096528,0,0,0.000126566257435768,"BBC"
"罕見",0.000338696020321761,0.000193967607409563,0,0,"BBC"
"肖特",0.000677392040643522,0,0,0,"BBC"
"見到",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"見過",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0,"Inside"
"見識",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"角托尼",0.000338696020321761,0,0,0,"BBC"
"角色",7.02857746450201e-05,0,8.2858354817098e-05,0.000105059485958447,"Techorange"
"角落",0.000338696020321761,0,0,0,"BBC"
"言賑",0.000338696020321761,0,0,0,"BBC"
"言辭",0.000338696020321761,0,0,0,"BBC"
"言權",0.000338696020321761,0,0,0,"BBC"
"谷歌",0.00014057154929004,8.05038307203654e-05,0,0.000105059485958447,"BBC"
"貝索斯",0.000338696020321761,0,0,0,"BBC"
"走向",0.00014057154929004,0,0.000165716709634196,0.000105059485958447,"Inside"
"走得",0.000338696020321761,0,0,0,"BBC"
"足球",0.000677392040643522,0,0,0,"BBC"
"身上",7.02857746450201e-05,8.05038307203654e-05,8.2858354817098e-05,0,"Inside"
"身份",0.000338696020321761,0,0,0,"BBC"
"身家",0.000338696020321761,0,0,0,"BBC"
"身價",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"車上",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"車內",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"車次",0.000338696020321761,0,0,0,"BBC"
"車站",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"迄今",0.00014057154929004,0.000161007661440731,8.2858354817098e-05,0,"Epochtimes"
"邪惡",0.00203217612193057,0,0,0,"BBC"
"那次",0.000338696020321761,0,0,0,"BBC"
"那時",0.000508044030482642,0,0,0.000126566257435768,"BBC"
"那群人",0.000338696020321761,0,0,0,"BBC"
"那裏",0.00169348010160881,0,0,0,"BBC"
"防備",0.000338696020321761,0,0,0,"BBC"
"防意本",0.000338696020321761,0,0,0,"BBC"
"防範",0.000338696020321761,0,0,0,"BBC"
"防範措施",0.000338696020321761,0,0,0,"BBC"
"並不樂",0.000677392040643522,0,0,0,"BBC"
"並引陘",0.000338696020321761,0,0,0,"BBC"
"並由",0.000338696020321761,0,0,0,"BBC"
"並向",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"並戌",0.000338696020321761,0,0,0,"BBC"
"並成",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"並把",0.000338696020321761,0,0,0,"BBC"
"並排",0.000338696020321761,0,0,0,"BBC"
"並著",0.000338696020321761,0,0,0,"BBC"
"並傳載",0.000338696020321761,0,0,0,"BBC"
"並稱",0.000338696020321761,0,0,0.000126566257435768,"BBC"
"事先",0.000338696020321761,0,0.000199640646835696,0,"BBC"
"事故",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"事務",0.000338696020321761,0,0,0,"BBC"
"事楫漸",0.000338696020321761,0,0,0,"BBC"
"事實",0.000351428873225101,8.05038307203654e-05,0,0.000105059485958447,"BBC"
"事實上",0.00014057154929004,8.05038307203654e-05,8.2858354817098e-05,0,"BBC"
"事實證明",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"事態",0.000677392040643522,0,0,0,"BBC"
"亞太地區",0.000338696020321761,0,0,0,"BBC"
"亞洲",0.000338696020321761,0,0,0,"BBC"
"亞馬遜",0.000508044030482642,9.69838037047813e-05,0,0,"BBC"
"亞當",0.000338696020321761,0,0,0,"BBC"
"享朵部",0.000338696020321761,0,0,0,"BBC"
"依次",0.000338696020321761,0,0,0,"BBC"
"依然",7.02857746450201e-05,4.02519153601827e-05,0.000165716709634196,0,"Inside"
"依照",0.000677392040643522,0,0,0,"BBC"
"依靠",0.000677392040643522,0,0,0,"BBC"
"依賴",0.000169348010160881,0.000290951411114344,0,0,"Epochtimes"
"供應",0.000508044030482642,0,0,0.000126566257435768,"BBC"
"供應量",0.000338696020321761,0,0,0,"BBC"
"供應鏈",0.000338696020321761,0,0,0,"BBC"
"來得",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"來勢洶洶",0.000677392040643522,0,0,0,"BBC"
"來薯",0.000338696020321761,0,0,0,"BBC"
"兒童",0.000508044030482642,0,0,0.000379698772307303,"BBC"
"兩人",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"兩天",7.02857746450201e-05,0,0.000331433419268392,0.000210118971916893,"Inside"
"兩式",0.000338696020321761,0,0,0,"BBC"
"兩托",7.02857746450201e-05,0,8.2858354817098e-05,5.25297429792234e-05,"Inside"
"兩次",0.000169348010160881,0.000193967607409563,0,0,"Epochtimes"
"兩位",0.000562286197160161,4.02519153601827e-05,8.2858354817098e-05,0,"BBC"
"兩周",0.000677392040643522,0,0,0,"BBC"
"兩者",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"兩倍",0.00014057154929004,8.05038307203654e-05,0,5.25297429792234e-05,"BBC"
"兩家",0.00169348010160881,0,0,0,"BBC"
"兩國",0.000338696020321761,0,0,0,"BBC"
"兩處",0.000338696020321761,0,0,0,"BBC"
"兩萬",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"兩艘",0.000338696020321761,0,0,0,"BBC"
"兩點",0.000338696020321761,0,0,0,"BBC"
"具備",0.00014057154929004,0.000161007661440731,0,5.25297429792234e-05,"Epochtimes"
"具體",0.000508044030482642,0.000193967607409563,0,0,"BBC"
"典名",0.000338696020321761,0,0,0,"BBC"
"典型",0.000169348010160881,0,0,0.000126566257435768,"BBC"
"到式",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"到朱",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"到底",0.00014057154929004,0,8.2858354817098e-05,0.000262648714896117,"Techorange"
"到達",0.00014057154929004,0.000281763407521279,0,5.25297429792234e-05,"Epochtimes"
"制定",0.00028114309858008,8.05038307203654e-05,0.000165716709634196,0,"BBC"
"協同",0.000338696020321761,0,0,0,"BBC"
"協楫熒",0.000338696020321761,0,0,0,"BBC"
"取代",0.000338696020321761,0,0,0.000126566257435768,"BBC"
"取消",7.02857746450201e-05,0.000161007661440731,0,0.000105059485958447,"Epochtimes"
"受限於",0.000169348010160881,9.69838037047813e-05,0,0,"BBC"
"受益",0.000169348010160881,0,0.000199640646835696,0,"Inside"
"受邀",0.000338696020321761,0,0,0,"BBC"
"味著",7.02857746450201e-05,0.000120755746080548,0,5.25297429792234e-05,"Epochtimes"
"呼喚",0.000338696020321761,0,0,0,"BBC"
"周二",0.000677392040643522,0,0,0,"BBC"
"周央",0.000677392040643522,0,0,0,"BBC"
"周左滌",0.000338696020321761,0,0,0,"BBC"
"命名",7.02857746450201e-05,4.02519153601827e-05,0,0.000105059485958447,"Techorange"
"命運",0.000338696020321761,0,0,0,"BBC"
"固定",0.000338696020321761,9.69838037047813e-05,0,0,"BBC"
"垃圾",0.000338696020321761,0,0,0,"BBC"
"始皎",0.000338696020321761,0,0,0,"BBC"
"孤立主義",0.000338696020321761,0,0,0,"BBC"
